house_id,month,start_point
02af31b89b3e20c7e547cc2a578fdf1ef7f03fa0,10,2017-10-31 06:15:00
02af31b89b3e20c7e547cc2a578fdf1ef7f03fa0,11,2017-11-06 05:45:00
02af31b89b3e20c7e547cc2a578fdf1ef7f03fa0,12,2017-12-05 05:05:00
04c1688e1db57c17a8e446756470c9da66517210,1,2017-01-30 08:10:00
04c1688e1db57c17a8e446756470c9da66517210,2,2017-02-26 17:40:00
04c1688e1db57c17a8e446756470c9da66517210,3,2017-03-16 12:05:00
04c1688e1db57c17a8e446756470c9da66517210,4,2017-04-17 13:05:00
04c1688e1db57c17a8e446756470c9da66517210,5,2017-05-01 13:20:00
04c1688e1db57c17a8e446756470c9da66517210,6,2017-06-07 07:50:00
04c1688e1db57c17a8e446756470c9da66517210,7,2017-07-12 16:40:00
04c1688e1db57c17a8e446756470c9da66517210,8,2017-08-23 23:00:00
04c1688e1db57c17a8e446756470c9da66517210,9,2017-09-06 22:15:00
04c1688e1db57c17a8e446756470c9da66517210,10,2017-10-09 07:25:00
04c1688e1db57c17a8e446756470c9da66517210,11,2017-11-17 17:10:00
04c1688e1db57c17a8e446756470c9da66517210,12,2017-12-05 06:05:00
05ea7541f542d6c002cf255b0912573b67ae7e05,1,2017-01-18 22:25:00
05ea7541f542d6c002cf255b0912573b67ae7e05,2,2017-02-11 14:15:00
05ea7541f542d6c002cf255b0912573b67ae7e05,3,2017-03-04 12:05:00
05ea7541f542d6c002cf255b0912573b67ae7e05,4,2017-04-30 05:55:00
05ea7541f542d6c002cf255b0912573b67ae7e05,5,2017-05-12 15:05:00
05ea7541f542d6c002cf255b0912573b67ae7e05,6,2017-06-07 09:10:00
05ea7541f542d6c002cf255b0912573b67ae7e05,7,2017-07-15 18:40:00
05ea7541f542d6c002cf255b0912573b67ae7e05,8,2017-08-19 23:30:00
05ea7541f542d6c002cf255b0912573b67ae7e05,9,2017-09-17 16:35:00
05ea7541f542d6c002cf255b0912573b67ae7e05,10,2017-10-26 13:00:00
05ea7541f542d6c002cf255b0912573b67ae7e05,11,2017-11-30 17:30:00
05ea7541f542d6c002cf255b0912573b67ae7e05,12,2017-12-05 13:10:00
0764f96250e17991b48a4c3d6c2700a465886115,1,2017-01-27 04:00:00
0764f96250e17991b48a4c3d6c2700a465886115,2,2017-02-28 08:30:00
0764f96250e17991b48a4c3d6c2700a465886115,3,2017-03-05 14:55:00
0764f96250e17991b48a4c3d6c2700a465886115,4,2017-04-04 08:05:00
0764f96250e17991b48a4c3d6c2700a465886115,5,2017-05-16 19:15:00
0764f96250e17991b48a4c3d6c2700a465886115,6,2017-06-21 15:15:00
0764f96250e17991b48a4c3d6c2700a465886115,7,2017-07-04 04:45:00
0764f96250e17991b48a4c3d6c2700a465886115,8,2017-08-23 05:05:00
0764f96250e17991b48a4c3d6c2700a465886115,9,2017-09-08 13:55:00
0764f96250e17991b48a4c3d6c2700a465886115,10,2017-10-18 18:35:00
0764f96250e17991b48a4c3d6c2700a465886115,11,2017-11-25 17:45:00
0764f96250e17991b48a4c3d6c2700a465886115,12,2017-12-06 23:30:00
00248d5f9ecd01a008b95d6f5a79688db7f8344c,1,2017-01-20 00:45:00
00248d5f9ecd01a008b95d6f5a79688db7f8344c,2,2017-02-05 16:20:00
00248d5f9ecd01a008b95d6f5a79688db7f8344c,3,2017-03-02 13:55:00
00248d5f9ecd01a008b95d6f5a79688db7f8344c,4,2017-04-14 23:35:00
00248d5f9ecd01a008b95d6f5a79688db7f8344c,5,2017-05-17 16:25:00
00248d5f9ecd01a008b95d6f5a79688db7f8344c,6,2017-06-30 16:10:00
00248d5f9ecd01a008b95d6f5a79688db7f8344c,7,2017-07-15 03:50:00
00248d5f9ecd01a008b95d6f5a79688db7f8344c,8,2017-08-22 13:40:00
00248d5f9ecd01a008b95d6f5a79688db7f8344c,9,2017-09-09 16:30:00
00248d5f9ecd01a008b95d6f5a79688db7f8344c,10,2017-10-13 10:25:00
00248d5f9ecd01a008b95d6f5a79688db7f8344c,11,2017-11-08 01:05:00
00248d5f9ecd01a008b95d6f5a79688db7f8344c,12,2017-12-02 22:45:00
